Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Afghanistan,AFG,..,11.65,11.51,11.52,11.54,11.45,11.39,11.31,11.18,11.06,10.98,11.73
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Albania,ALB,..,16.58,13.48,13.38,15.87,18.06,17.19,15.42,13.62,12.3,11.47,11.7
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Algeria,DZA,..,29.77,9.96,10.97,9.82,10.21,11.21,10.2,12,11.89,11.81,12.83
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Angola,AGO,..,3.87,7.36,7.37,7.38,7.31,7.26,7.2,7.1,7,6.93,7.7
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Argentina,ARG,..,15,7.18,7.22,7.1,7.27,7.61,7.97,8.35,9.22,9.84,11.67
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Armenia,ARM,..,11.05,18.44,17.3,16.18,17.5,18.26,17.62,17.71,18.97,18.81,20.21
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Australia,AUS,..,6.28,5.08,5.22,5.66,6.08,6.05,5.71,5.59,5.3,5.16,6.61
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Austria,AUT,..,4.69,4.56,4.87,5.34,5.62,5.72,6.01,5.5,4.85,4.49,5.77
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Azerbaijan,AZE,..,11.78,5.42,5.19,4.97,4.91,4.96,5,5,4.9,4.84,6.27
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Bahamas, The",BHS,..,7.16,14.52,14.02,16.18,13.8,12,12.7,9.8,10,10.11,14.41
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bahrain,BHR,..,0.95,1.18,1.2,1.22,1.27,1.32,1.38,1.44,1.51,1.56,4.09
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bangladesh,BGD,..,3.27,3.71,4.06,4.43,4.39,4.38,4.35,4.37,4.29,4.22,5.3
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Barbados,BRB,..,9.35,11.19,11.59,11.55,12.17,11.35,9.72,9.86,10,10.1,12.79
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belarus,BLR,..,12,6.08,6.06,6.05,5.97,5.91,5.84,5.65,4.76,4.71,5.28
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belgium,BEL,..,6.59,7.14,7.54,8.43,8.52,8.48,7.83,7.09,5.95,5.36,6.01
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belize,BLZ,..,10.87,8.4,8.38,8.35,8.24,7.58,7,6.6,6.52,6.46,7.82
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Benin,BEN,..,0.84,2.65,2.65,2.66,2.61,2.57,2.52,2.44,2.37,2.32,2.54
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bhutan,BTN,..,1.64,3.23,2.05,2.87,2.63,2.45,2.42,2.36,2.3,2.27,3.74
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bolivia,BOL,..,2.89,2.22,2.05,2.39,2.01,3.07,3.5,3.66,3.52,3.46,5.61
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bosnia and Herzegovina,BIH,..,25.67,27.58,28.01,27.49,27.52,27.69,25.41,20.53,18.4,15.69,16.85
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Botswana,BWA,..,15.88,17.85,17.86,17.88,17.78,17.71,17.62,17.46,17.32,17.21,17.7
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Brazil,BRA,..,9.9,6.92,7.19,6.98,6.66,8.43,11.6,12.82,12.33,11.93,13.67
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Brunei Darussalam,BRN,..,5.53,6.64,6.71,6.8,6.97,7.69,8.47,9.32,8.7,6.92,8.37
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bulgaria,BGR,..,16.22,11.26,12.27,12.94,11.42,9.14,7.58,6.16,5.21,4.23,5.71
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Burkina Faso,BFA,..,2.57,5.12,5.58,6.07,6.48,6.04,5.6,5.13,4.7,4.62,4.96
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Burundi,BDI,..,1.87,1.7,1.67,1.64,1.57,1.55,1.53,1.48,1.45,1.42,0.8
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cabo Verde,CPV,..,10.79,10.93,11.21,11.49,11.69,11.9,12.1,12.24,12.17,12.07,13.41
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cambodia,KHM,..,1.07,0.58,0.51,0.44,0.69,0.39,0.72,0.14,0.13,0.13,0.31
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cameroon,CMR,..,7.6,3.97,3.84,3.71,3.53,3.51,3.47,3.41,3.36,3.32,3.62
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Canada,CAN,..,6.83,7.51,7.29,7.07,6.91,6.91,7,6.34,5.83,5.66,9.48
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Central African Republic,CAF,..,4.47,4.38,4.38,4.39,4.34,4.3,4.25,4.17,4.09,4.04,4.33
